aiohttp==3.9.5; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
toml==0.10.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.3.0" or python_full_version > "3.9.7" and python_version >= "3.6"
toolz==0.12.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
tornado==6.4; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
tqdm==4.66.4; python_version >= "3.9" and python_full_version >= "3.8.1" and python_version < "4.0"
typing-extensions==4.11.0; python_version >= "3.9" and python_full_version < "3.9.7" and python_full_version >= "3.8.1" and python_version < "3.11" or python_full_version > "3.9.7" and python_version >= "3.9" and python_version < "3.11"
typing-inspect==0.9.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.8.1"
tzdata==2024.1; python_version >= "3.9" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.9"
uritemplate==4.1.1; python_version >= "3.9" and python_version < "4.0"
urllib3==2.2.1; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.8.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
watchdog==4.0.1; python_version >= "3.8" and python_full_version < "3.9.7" and platform_system != "Darwin" or python_full_version > "3.9.7" and platform_system != "Darwin" and python_version >= "3.8"
yarl==1.9.4; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
